image_id,healthy,multiple_diseases,rust,scab
Test_0,0,0,1,0
Test_1,0,0.001,0.998,0
Test_2,0,0,0,1
Test_3,1,0,0,0
Test_4,0,0,1,0
Test_5,0.888,0.004,0.102,0.006
Test_6,0.989,0.001,0.005,0.005
Test_7,0,0.006,0,0.994
Test_8,0.003,0.89,0.018,0.089
Test_9,0,0.001,0.999,0
Test_10,0,0.001,0.999,0
Test_11,0.261,0.016,0.719,0.005
Test_12,0.003,0.009,0,0.988
Test_13,0.999,0,0.001,0
Test_14,0,0,1,0
Test_15,0,0.001,0.999,0
Test_16,0.999,0,0.001,0
Test_17,0,0.778,0.007,0.215
Test_18,0.843,0.018,0.014,0.126
Test_19,0,0,1,0
Test_20,0.001,0.003,0,0.996
Test_21,0.998,0,0,0.002
Test_22,0,0,1,0
Test_23,0,0,0,1
Test_24,0.596,0.132,0.001,0.271
Test_25,0.003,0,0,0.996
Test_26,0.012,0.654,0.101,0.233
Test_27,0,0,1,0
Test_28,1,0,0,0
Test_29,0.008,0.658,0.239,0.096
Test_30,0.962,0.004,0.031,0.003
Test_31,0.017,0.361,0.589,0.033
Test_32,0.022,0.045,0.057,0.876
Test_33,0.01,0.012,0,0.978
Test_34,0.004,0.045,0.003,0.947
Test_35,0,0.001,0,0.999
Test_36,0,0,1,0
Test_37,0.006,0.141,0.001,0.852
Test_38,0,0.303,0,0.697
Test_39,0,0,1,0
Test_40,0,0,1,0
Test_41,0,0,1,0
Test_42,0.003,0.093,0,0.904
Test_43,0,0.002,0.998,0
Test_44,0.005,0.896,0.038,0.061
Test_45,0.01,0.744,0.138,0.108
Test_46,0.03,0.101,0.001,0.868
Test_47,0,0,1,0
Test_48,0,0,1,0
Test_49,0,0,1,0
Test_50,0,0,1,0
Test_51,0,0.004,0.995,0.001
Test_52,0,0,1,0
Test_53,0,0,1,0
Test_54,0.315,0.025,0.658,0.003
Test_55,0,0.011,0.004,0.984
Test_56,0.003,0.825,0.077,0.094
Test_57,0.719,0.008,0.235,0.038
Test_58,0,0.001,0,0.999
Test_59,0,0.417,0.563,0.019
Test_60,0,0.001,0,0.999
Test_61,0.995,0.001,0.002,0.002
Test_62,0.003,0.504,0.389,0.103
Test_63,0.003,0.097,0,0.9
Test_64,0.067,0.194,0.063,0.676
Test_65,0.001,0.011,0.986,0.002
Test_66,0.953,0.007,0.037,0.003
Test_67,0,0,1,0
Test_68,0,0.086,0.001,0.912
Test_69,0,0,1,0
Test_70,0.002,0.022,0,0.976
Test_71,0,0,1,0
Test_72,0,0,0,1
Test_73,1,0,0,0
Test_74,0.828,0.008,0.158,0.006
Test_75,0.349,0.192,0.06,0.399
Test_76,0.999,0,0,0.001
Test_77,0,0,1,0
Test_78,0,0.105,0,0.894
Test_79,0.235,0.209,0.009,0.546
Test_80,0.001,0.18,0.8,0.019
Test_81,0,0.045,0.951,0.004
Test_82,0,0.184,0.806,0.009
Test_83,0,0.004,0.996,0
Test_84,0.023,0.001,0,0.976
Test_85,0.032,0.247,0.067,0.654
Test_86,0.005,0.11,0.868,0.017
Test_87,0.637,0.065,0.004,0.294
Test_88,0,0.299,0,0.701
Test_89,0.4,0.133,0.014,0.453
Test_90,0,0,1,0
Test_91,0.998,0,0.001,0.001
Test_92,0.995,0,0,0.005
Test_93,0,0,1,0
Test_94,0,0.002,0,0.998
Test_95,0.998,0,0.001,0.001
Test_96,0.001,0.001,0,0.998
Test_97,0.978,0.001,0.003,0.018
Test_98,0.011,0.259,0.005,0.724
Test_99,0.155,0.27,0.206,0.369
Test_100,0,0.001,0,0.999
Test_101,0.039,0.005,0,0.955
Test_102,0.012,0.015,0,0.974
Test_103,0.003,0.815,0.143,0.039
Test_104,0,0.186,0.002,0.812
Test_105,0,0,0,0.999
Test_106,0.998,0,0,0.002
Test_107,0,0.011,0.989,0.001
Test_108,0.021,0.409,0.029,0.541
Test_109,0.722,0.093,0.121,0.063
Test_110,0.999,0,0,0.001
Test_111,0.299,0.082,0.023,0.596
Test_112,0,0.002,0.998,0
Test_113,0.14,0.553,0.032,0.276
Test_114,0.013,0.679,0.106,0.203
Test_115,0,0.001,0.999,0.001
Test_116,0.002,0.013,0.978,0.007
Test_117,0,0,1,0
Test_118,0,0,1,0
Test_119,0.392,0.012,0.592,0.004
Test_120,0,0.001,0.999,0
Test_121,0,0.002,0.992,0.006
Test_122,0,0.001,0.999,0
Test_123,0,0,0.999,0
Test_124,0,0.054,0,0.945
Test_125,0,0.737,0.005,0.257
Test_126,0.994,0,0.006,0
Test_127,0.005,0.002,0,0.993
Test_128,0,0.194,0.781,0.024
Test_129,0,0.009,0.987,0.004
Test_130,0,0,0,1
Test_131,0.002,0.002,0,0.996
Test_132,0.995,0.001,0.003,0.001
Test_133,0,0,0,0.999
Test_134,0.052,0.002,0,0.946
Test_135,0,0.006,0.993,0.001
Test_136,0,0,0,1
Test_137,0,0,1,0
Test_138,0,0,1,0
Test_139,0.999,0,0.001,0
Test_140,0,0.022,0.976,0.002
Test_141,0,0,0,1
Test_142,0.048,0.335,0.017,0.601
Test_143,0.658,0.055,0.006,0.281
Test_144,1,0,0,0
Test_145,0.034,0.315,0.004,0.647
Test_146,0,0,1,0
Test_147,0,0.002,0.998,0
Test_148,0.229,0.333,0.16,0.278
Test_149,0.02,0.014,0.958,0.009
Test_150,0.007,0.782,0.041,0.17
Test_151,0,0,1,0
Test_152,0.005,0.007,0.988,0
Test_153,0,0,0,1
Test_154,0,0.002,0.998,0
Test_155,0,0.001,0.999,0
Test_156,0.014,0.002,0,0.983
Test_157,0.013,0.021,0.964,0.002
Test_158,0.002,0.003,0,0.995
Test_159,0,0.003,0.997,0
Test_160,0.822,0.03,0.114,0.034
Test_161,0.001,0.002,0,0.997
Test_162,0,0,1,0
Test_163,0.005,0.365,0.583,0.047
Test_164,0.012,0.159,0.015,0.814
Test_165,0,0.014,0,0.986
Test_166,0,0,1,0
Test_167,0,0.001,0.999,0
Test_168,0.001,0.196,0.724,0.079
Test_169,0,0,1,0
Test_170,0.077,0.025,0.003,0.895
Test_171,0,0,1,0
Test_172,0,0.005,0.995,0
Test_173,0,0,1,0
Test_174,0.009,0.004,0,0.987
Test_175,0.187,0.115,0.016,0.681
Test_176,0,0.001,0.999,0
Test_177,0.027,0.008,0.001,0.964
Test_178,0,0,0,1
Test_179,0.003,0.008,0.976,0.014
Test_180,0,0.027,0.971,0.002
Test_181,0,0.004,0,0.996
Test_182,0,0.014,0.984,0.002
Test_183,0.991,0.001,0.002,0.007
Test_184,0.012,0.04,0.004,0.944
Test_185,0.001,0.002,0,0.998
Test_186,0.003,0.076,0,0.921
Test_187,0,0.001,0.999,0
Test_188,0,0.001,0.999,0
Test_189,0.998,0,0.001,0.002
Test_190,0.073,0.414,0.394,0.119
Test_191,0.001,0.005,0.993,0.002
Test_192,0.016,0.013,0.962,0.009
Test_193,0,0,1,0
Test_194,0,0,1,0
Test_195,0.99,0.003,0.001,0.006
Test_196,0.002,0.341,0.004,0.654
Test_197,0,0.035,0.963,0.002
Test_198,0.009,0.009,0,0.982
Test_199,0.007,0.638,0.188,0.167
Test_200,0.001,0.018,0.974,0.006
Test_201,0.002,0.033,0.003,0.962
Test_202,0,0.004,0.995,0.001
Test_203,0,0.005,0.995,0
Test_204,0.001,0.001,0,0.998
Test_205,0.016,0.001,0,0.983
Test_206,0,0,0,1
Test_207,0,0.004,0.994,0.002
Test_208,0.316,0.16,0.026,0.498
Test_209,0,0.006,0.993,0
Test_210,0,0.022,0.001,0.977
Test_211,0,0.251,0.736,0.013
Test_212,0,0,1,0
Test_213,0.017,0.745,0.054,0.184
Test_214,0,0,1,0
Test_215,0.266,0.294,0.041,0.399
Test_216,0.999,0,0.001,0
Test_217,0,0,0,1
Test_218,0.997,0,0.002,0
Test_219,0,0,1,0
Test_220,0,0.001,0,0.999
Test_221,0.867,0.042,0.014,0.077
Test_222,0.001,0.006,0.993,0.001
Test_223,0,0,1,0
Test_224,0.015,0.2,0.649,0.136
Test_225,0.932,0.003,0.047,0.018
Test_226,0.004,0.016,0.978,0.002
Test_227,0,0,0,1
Test_228,0,0,1,0
Test_229,0,0.001,0.999,0
Test_230,0,0.002,0,0.998
Test_231,0,0,0,1
Test_232,0.979,0.002,0.019,0.001
Test_233,0.998,0,0,0.001
Test_234,0.002,0.001,0,0.997
Test_235,0,0.015,0,0.985
Test_236,0.001,0.129,0.809,0.061
Test_237,0.001,0.43,0.003,0.566
Test_238,0,0,1,0
Test_239,0,0,0.999,0
Test_240,0,0.002,0.998,0
Test_241,0.001,0.033,0.935,0.031
Test_242,0.009,0.497,0.004,0.49
Test_243,0.989,0.001,0.008,0.003
Test_244,0,0.545,0.01,0.445
Test_245,0,0.19,0.805,0.005
Test_246,0.001,0.003,0,0.996
Test_247,0,0,0,1
Test_248,0.026,0.849,0.051,0.075
Test_249,0.001,0.037,0.918,0.044
Test_250,0.746,0.024,0.224,0.006
Test_251,0.993,0,0,0.006
Test_252,0,0.01,0.988,0.002
Test_253,0.001,0.012,0,0.987
Test_254,0.001,0.047,0,0.951
Test_255,0.032,0.009,0.001,0.958
Test_256,0,0,0,1
Test_257,0,0,1,0
Test_258,0.01,0.187,0.778,0.025
Test_259,0.023,0.628,0.073,0.276
Test_260,0.002,0,0,0.998
Test_261,0,0,1,0
Test_262,0.02,0.035,0.007,0.938
Test_263,0.995,0.001,0.002,0.002
Test_264,0.998,0,0.001,0.001
Test_265,0.011,0.019,0.965,0.005
Test_266,0,0,0,1
Test_267,0.999,0,0,0
Test_268,0,0.001,0.999,0
Test_269,0.98,0,0.002,0.018
Test_270,0.007,0.094,0,0.898
Test_271,0.312,0.073,0.007,0.608
Test_272,0.002,0.387,0.599,0.012
Test_273,0.999,0,0,0
Test_274,0,0,1,0
Test_275,0.049,0.244,0.583,0.124
Test_276,0.018,0.017,0.001,0.964
Test_277,0.048,0.663,0.041,0.248
Test_278,0,0,0,1
Test_279,0,0,1,0
Test_280,0.003,0.001,0,0.996
Test_281,0,0,0,1
Test_282,0,0.924,0.032,0.043
Test_283,0.026,0.08,0.884,0.009
Test_284,0.001,0.011,0.987,0.001
Test_285,0,0.004,0,0.996
Test_286,0,0,0,1
Test_287,0.013,0.284,0.25,0.452
Test_288,0,0.004,0,0.996
Test_289,0,0,0,1
Test_290,0,0.001,0.999,0
Test_291,0,0.002,0.997,0.001
Test_292,0.974,0.001,0.024,0.001
Test_293,0,0.001,0.999,0
Test_294,0.001,0.019,0.975,0.005
Test_295,0,0.022,0.974,0.004
Test_296,0.029,0.027,0.002,0.942
Test_297,0,0.021,0,0.979
Test_298,0,0.043,0.954,0.002
Test_299,0.001,0.392,0.545,0.062
Test_300,0.009,0.585,0.057,0.349
Test_301,0.998,0,0,0.001
Test_302,0,0.005,0,0.995
Test_303,0.97,0.003,0.003,0.024
Test_304,0.942,0.012,0.038,0.009
Test_305,0.945,0.023,0.008,0.024
Test_306,0,0.004,0,0.996
Test_307,0.947,0.011,0.039,0.003
Test_308,0.002,0.015,0.001,0.983
Test_309,0,0.003,0.996,0
Test_310,0,0.118,0.875,0.007
Test_311,0.005,0.357,0.483,0.154
Test_312,0,0.001,0,0.999
Test_313,0,0.004,0,0.996
Test_314,0.001,0.016,0,0.983
Test_315,0.14,0.009,0.011,0.839
Test_316,0,0.004,0.995,0
Test_317,0,0,1,0
Test_318,0.006,0.841,0.052,0.101
Test_319,0,0,1,0
Test_320,0,0,1,0
Test_321,0.945,0.015,0.035,0.005
Test_322,0.996,0.001,0.001,0.003
Test_323,0.228,0.117,0.626,0.029
Test_324,0,0,1,0
Test_325,0.03,0.002,0,0.968
Test_326,0,0.002,0.998,0
Test_327,0.001,0.015,0,0.984
Test_328,0,0,1,0
Test_329,0,0.001,0.999,0
Test_330,0,0,1,0
Test_331,0.106,0.607,0.04,0.247
Test_332,0.995,0.001,0.003,0.001
Test_333,0,0.001,0.999,0
Test_334,0,0,1,0
Test_335,0.997,0,0.001,0.002
Test_336,0,0.001,0.997,0.001
Test_337,0.999,0,0,0.001
Test_338,0.989,0,0.006,0.005
Test_339,0,0.001,0.999,0
Test_340,0.43,0.022,0.488,0.06
Test_341,0.999,0,0.001,0
Test_342,1,0,0,0
Test_343,0.043,0.042,0.002,0.913
Test_344,0,0,1,0
Test_345,0,0.002,0.998,0
Test_346,0,0,1,0
Test_347,0,0.001,0.998,0.001
Test_348,0,0,0,1
Test_349,0,0.21,0.762,0.027
Test_350,0,0.563,0.003,0.435
Test_351,0,0,1,0
Test_352,0.044,0.54,0.03,0.386
Test_353,0.023,0.321,0.014,0.642
Test_354,0,0,1,0
Test_355,0.002,0.082,0,0.916
Test_356,0.999,0,0.001,0
Test_357,0.999,0,0,0.001
Test_358,0.02,0.398,0.429,0.153
Test_359,0,0,0,1
Test_360,0,0.012,0,0.988
Test_361,0.998,0,0.002,0.001
Test_362,0.248,0.035,0.016,0.701
Test_363,0,0.001,0.999,0
Test_364,0,0,1,0
Test_365,0.001,0.002,0.997,0
Test_366,0,0,1,0
Test_367,0,0.001,0,0.999
Test_368,0.984,0.001,0.003,0.012
Test_369,0,0.033,0,0.966
Test_370,0,0,1,0
Test_371,0,0,0.999,0
Test_372,0,0,0,1
Test_373,0,0,1,0
Test_374,0.001,0.001,0.997,0.001
Test_375,0,0.001,0,0.999
Test_376,0.995,0.001,0.005,0
Test_377,0.999,0,0.001,0
Test_378,0,0,1,0
Test_379,0,0.02,0.977,0.003
Test_380,0,0.003,0,0.997
Test_381,0.125,0.593,0.015,0.267
Test_382,0,0.096,0,0.904
Test_383,0.577,0.024,0.003,0.397
Test_384,0,0,1,0
Test_385,0.001,0.008,0,0.99
Test_386,0,0.021,0.975,0.004
Test_387,0,0.013,0,0.987
Test_388,0.161,0.053,0,0.786
Test_389,0.948,0.001,0.05,0
Test_390,0.886,0.006,0.002,0.106
Test_391,0,0.002,0.998,0
Test_392,0,0.001,0.999,0
Test_393,0.002,0.003,0,0.995
Test_394,0,0,0,1
Test_395,0,0.006,0.993,0
Test_396,0.017,0.497,0.055,0.431
Test_397,0.04,0.048,0.005,0.908
Test_398,0,0,1,0
Test_399,0.024,0.02,0,0.956
Test_400,0,0.001,0.999,0
Test_401,0,0,1,0
Test_402,0,0,0,1
Test_403,0.002,0.06,0.921,0.017
Test_404,0,0.001,0,0.999
Test_405,0,0,0,1
Test_406,0,0,0,1
Test_407,0,0,0,1
Test_408,0,0.103,0,0.897
Test_409,0,0.004,0.98,0.016
Test_410,0,0,0,0.999
Test_411,1,0,0,0
Test_412,0.001,0.348,0.638,0.013
Test_413,0.997,0.001,0.001,0.001
Test_414,0,0,1,0
Test_415,0,0.005,0.993,0.001
Test_416,0.045,0.522,0.211,0.222
Test_417,0,0,1,0
Test_418,0.999,0,0.001,0
Test_419,0.997,0,0.003,0
Test_420,0,0.001,0.999,0
Test_421,0.038,0.006,0.001,0.954
Test_422,0.018,0.149,0,0.834
Test_423,0,0,1,0
Test_424,0,0,1,0
Test_425,0.23,0.098,0.001,0.671
Test_426,0,0,1,0
Test_427,0,0,0,1
Test_428,0,0.004,0,0.996
Test_429,0,0,1,0
Test_430,0,0,1,0
Test_431,0.835,0.039,0.085,0.041
Test_432,0.01,0.62,0.018,0.352
Test_433,0,0,0,1
Test_434,0,0,0,1
Test_435,0.996,0,0,0.003
Test_436,0,0.933,0.027,0.04
Test_437,0,0.003,0.996,0
Test_438,0,0.007,0.993,0
Test_439,0.003,0.095,0.881,0.021
Test_440,0,0,1,0
Test_441,0.547,0.025,0.11,0.318
Test_442,0,0,1,0
Test_443,0.014,0.219,0.001,0.766
Test_444,0.997,0,0,0.002
Test_445,0,0.006,0.994,0
Test_446,0,0.001,0.998,0.001
Test_447,0,0,1,0
Test_448,0,0,1,0
Test_449,0,0.004,0,0.996
Test_450,0,0,1,0
Test_451,0,0,1,0
Test_452,0.001,0.028,0.967,0.004
Test_453,0,0,0,1
Test_454,0,0.025,0.972,0.003
Test_455,0,0,0,1
Test_456,0,0.004,0.996,0
Test_457,0,0.002,0,0.998
Test_458,0.032,0.067,0.013,0.888
Test_459,0,0,1,0
Test_460,0.02,0.103,0.003,0.875
Test_461,0,0.001,0,0.999
Test_462,0,0.149,0.83,0.021
Test_463,0,0.001,0,0.999
Test_464,1,0,0,0
Test_465,0,0,1,0
Test_466,0,0.003,0.996,0
Test_467,0,0,0,1
Test_468,0.804,0.055,0.122,0.019
Test_469,0,0.008,0.99,0.002
Test_470,0.001,0.145,0,0.854
Test_471,0.002,0.018,0.702,0.277
Test_472,0.944,0.003,0.032,0.021
Test_473,0.004,0.101,0.829,0.066
Test_474,0,0,1,0
Test_475,0,0,0,1
Test_476,0,0.055,0.003,0.942
Test_477,0.002,0,0,0.998
Test_478,0,0.135,0.003,0.862
Test_479,0.316,0.023,0.001,0.659
Test_480,0.002,0.432,0.545,0.02
Test_481,0,0.007,0,0.993
Test_482,0,0.005,0,0.995
Test_483,0,0.001,0.999,0
Test_484,0.991,0.001,0.002,0.006
Test_485,0.984,0.001,0.014,0
Test_486,0,0,0,0.999
Test_487,0.557,0.013,0.428,0.002
Test_488,0,0.001,0.999,0.001
Test_489,0,0,1,0
Test_490,0.114,0.171,0.692,0.023
Test_491,0,0,1,0
Test_492,0.04,0.209,0.002,0.749
Test_493,0,0.911,0.005,0.084
Test_494,0,0,1,0
Test_495,0,0.002,0,0.998
Test_496,1,0,0,0
Test_497,0,0,0,1
Test_498,0.998,0,0,0.001
Test_499,0.001,0.007,0.992,0
Test_500,0.003,0.007,0.989,0.002
Test_501,0.984,0.001,0.003,0.013
Test_502,0.937,0.003,0.058,0.001
Test_503,0.001,0.001,0.999,0
Test_504,0.065,0.181,0.006,0.749
Test_505,0,0.001,0,0.999
Test_506,0.001,0.008,0.987,0.004
Test_507,0.001,0.003,0.994,0.003
Test_508,0,0,1,0
Test_509,0,0,1,0
Test_510,0,0.005,0.995,0
Test_511,0,0.017,0,0.983
Test_512,0.797,0.015,0.155,0.033
Test_513,0.015,0.015,0,0.97
Test_514,0.994,0,0.001,0.005
Test_515,0,0,1,0
Test_516,0,0,1,0
Test_517,0,0.011,0,0.989
Test_518,0,0.002,0.997,0.001
Test_519,0,0,0,1
Test_520,0,0.004,0.995,0
Test_521,0.99,0,0,0.009
Test_522,0,0,1,0
Test_523,0,0,1,0
Test_524,0,0,1,0
Test_525,0.816,0.003,0.18,0.001
Test_526,0.003,0.037,0.955,0.005
Test_527,0.004,0.07,0.918,0.009
Test_528,0.001,0.023,0.968,0.009
Test_529,0.575,0.026,0.23,0.17
Test_530,0.998,0,0,0.002
Test_531,0,0.016,0.982,0.002
Test_532,0.001,0.003,0.992,0.004
Test_533,0.007,0.498,0.001,0.494
Test_534,0,0,0,1
Test_535,0,0,1,0
Test_536,0.04,0.117,0.757,0.086
Test_537,0,0,1,0
Test_538,0,0,0,1
Test_539,0,0,1,0
Test_540,0,0,1,0
Test_541,0.988,0.001,0.007,0.004
Test_542,1,0,0,0
Test_543,0,0.66,0.195,0.145
Test_544,0.001,0.032,0.945,0.023
Test_545,0.001,0.025,0.972,0.002
Test_546,0.063,0.531,0.066,0.341
Test_547,0,0.001,0.999,0
Test_548,0.001,0.109,0.884,0.006
Test_549,0.009,0.255,0.001,0.735
Test_550,0,0,0,1
Test_551,0.992,0.001,0.006,0.001
Test_552,0.156,0.574,0.191,0.079
Test_553,0,0.001,0,0.999
Test_554,0.01,0.335,0,0.655
Test_555,0.032,0.663,0.048,0.257
Test_556,0.97,0.006,0.001,0.023
Test_557,0.001,0.234,0.725,0.041
Test_558,0.001,0.19,0.792,0.017
Test_559,0.989,0.003,0.007,0.001
Test_560,0,0,1,0
Test_561,0.022,0.147,0.822,0.009
Test_562,0,0,1,0
Test_563,0.165,0.533,0.166,0.137
Test_564,0.004,0.601,0.369,0.026
Test_565,0.001,0.013,0.959,0.027
Test_566,0,0,0.999,0
Test_567,0,0,0,1
Test_568,0.001,0.002,0.997,0
Test_569,0.028,0.066,0.832,0.074
Test_570,0.009,0.002,0,0.989
Test_571,0,0.029,0.964,0.006
Test_572,0.09,0.003,0,0.907
Test_573,0,0.007,0,0.993
Test_574,0,0.006,0,0.993
Test_575,0.889,0.004,0.002,0.105
Test_576,0.014,0.461,0.392,0.134
Test_577,0,0.274,0.025,0.701
Test_578,0.038,0.268,0.003,0.691
Test_579,0.438,0.063,0.055,0.445
Test_580,0,0,1,0
Test_581,0.819,0.013,0.163,0.004
Test_582,0.002,0.066,0.928,0.004
Test_583,0.999,0,0,0.001
Test_584,0,0.001,0.998,0
Test_585,0,0,0.999,0
Test_586,0.952,0.019,0.001,0.028
Test_587,0,0,1,0
Test_588,0,0.001,0.999,0
Test_589,0,0.174,0.753,0.073
Test_590,0,0,1,0
Test_591,0,0.009,0.982,0.009
Test_592,0.863,0.005,0.009,0.123
Test_593,0,0,1,0
Test_594,0.025,0.045,0.919,0.011
Test_595,0,0.009,0,0.991
Test_596,0.999,0,0,0.001
Test_597,0,0,0,1
Test_598,0.016,0.043,0.938,0.004
Test_599,0.005,0.59,0.003,0.402
Test_600,0,0.001,0.999,0
Test_601,0,0.191,0,0.809
Test_602,0,0,0,1
Test_603,0.001,0.004,0,0.994
Test_604,0.018,0.583,0.283,0.115
Test_605,0.998,0,0,0.001
Test_606,0.029,0.151,0.001,0.819
Test_607,0.612,0.085,0.056,0.248
Test_608,0.013,0.268,0.001,0.718
Test_609,0.994,0,0,0.006
